latitude,longitude,Year,risk_score
14.72422,77.4306738,2013,449
13.2026484,79.0032253,2013,177
14.4956602,78.8349278,2013,387
16.9956639,81.7154378,2013,459
16.2915189,80.4541588,2013,388
17.7041832,83.2974867,2013,186
17.0758891,81.3376268,2013,458
16.2129438,81.0283082,2013,482
15.8309251,78.0425373,2013,450
14.4493717,79.9873763,2013,370
18.3015062,84.0232082,2013,224
16.5014312,80.6031619,2013,394
17.0050454,81.7804732,2013,85
13.1005818,79.1255137,2013,131
18.2949307,83.8938844,2013,272
13.6269132,79.3866894,2013,70
16.5115306,80.6160469,2013,342
17.8147685,83.3649326,2013,194
17.6935526,83.2921297,2013,266
18.1141255,83.4114389,2013,232
16.6443029,81.5885247,2013,551
28.1114301,96.8269996,2013,0
27.272007,96.065526,2013,12
28.8291044,95.9554096,2013,3
27.557781,92.9673843,2013,20
27.3386269,92.4333662,2013,2
28.0350161,96.1713515,2013,42
26.8794546,95.3155652,2013,5
27.2863666,93.6187716,2013,64
28.7929298,95.8958848,2013,13
28.0742219,95.4178149,2013,18
28.7312046,95.0377315,2013,6
28.1970922,94.48407,2013,22
27.5326327,93.7823245,2013,8
28.2596054,94.0938106,2013,20
27.6741942,91.9362059,2013,9
27.030169,95.4979175,2013,7
28.8291044,95.9554096,2013,1
26.6275689,91.3388551,2013,75
26.345941,91.039708,2013,837
26.4800126,90.5580387,2013,167
53.3740365,-6.1416448,2013,0
24.75864,92.8816648,2013,325
26.6464231,90.624157,2013,101
26.4373481,92.0047145,2013,476
27.5945155,94.7192098,2013,189
26.132275,90.1249962,2013,992
27.4844597,94.9019447,2013,324
26.0491877,90.6001859,2013,265
26.5108262,93.9743686,2013,342
26.1805978,91.753943,2013,742
24.6846916,92.5645836,2013,138
25.8449919,92.5748777,2013,23
26.7577925,94.2079645,2013,356
26.146886,91.2227397,2013,306
26.0,93.5,2013,67
24.5828195,92.3725486,2013,161
26.4912103,90.1215209,2013,143
27.1763356,94.1992932,2013,237
26.248606,92.3387945,2013,244
26.3313646,92.7524763,2013,731
26.3533631,91.3983662,2013,218
26.9834936,94.6394226,2013,292
26.7677707,92.7014089,2013,338
27.4879722,95.3601855,2013,312
26.7047237,92.0421507,2013,120
26.2651013,87.3699437,2013,152
25.1812831,84.6596648,2013,41
24.80332,84.4110198,2013,108
27.0590111,84.2064638,2013,96
24.8328273,86.8161114,2013,103
25.5125411,86.0883392,2013,204
26.7910727,84.5601068,2013,193
25.2861354,87.1304229,2013,214
25.4501182,84.5635193,2013,119
25.5044834,84.1097525,2013,108
26.0829899,86.0324951,2013,238
24.679389,85.0115833,2013,220
26.4211166,84.3739133,2013,96
24.7562513,86.3011128,2013,63
25.1529578,85.0065043,2013,45
25.5586421,87.6457196,2013,235
25.4930513,86.6982264,2013,72
26.2984144,87.9466715,2013,142
25.1543938,86.1744959,2013,35
25.7806118,86.9364753,2013,87
26.3503076,86.2296424,2013,179
26.6506888,84.9114654,2013,256
25.2202864,86.5161484,2013,67
26.1482548,85.3316097,2013,343
25.1364914,85.4436546,2013,136
25.3857731,87.0997616,2013,55
24.8858896,85.5481255,2013,74
25.6093239,85.1235252,2013,505
25.7773601,87.4731227,2013,149
24.9394142,84.0197031,2013,200
25.8330757,86.6143751,2013,78
25.7747884,85.8672314,2013,171
25.9214451,84.7759731,2013,141
25.1250741,85.8160771,2013,44
26.4934234,85.2717561,2013,44
26.5942841,85.500428,2013,211
26.131008,84.3910745,2013,210
26.2768089,86.7959614,2013,142
25.7491702,85.3972164,2013,193
20.7277192,81.1446948,2013,107
21.5731848,82.2994821,2013,294
23.6282576,83.4810916,2013,134
21.6783867,81.4412578,2013,112
22.1638486,82.1365923,2013,699
18.9080594,81.3557636,2013,24
20.5326259,81.7155987,2013,118
21.1982964,81.4007922,2013,425
20.526756,82.1917217,2013,79
19.0870758,82.0235715,2013,123
22.0090841,82.578896,2013,375
22.770251,83.9708013,2013,181
22.1150085,81.2446944,2013,131
20.2692747,81.4932111,2013,117
19.5885769,81.6628742,2013,57
22.5198217,82.6350029,2013,191
23.476254,82.4776374,2013,215
21.1922846,82.4890263,2013,255
22.0661098,81.6874282,2013,128
19.5842032,81.1136986,2013,16
22.2361795,83.3529534,2013,379
21.2380912,81.6336993,2013,729
21.0684424,80.7970779,2013,192
18.2665423,81.2925234,2013,13
23.3577769,82.9761277,2013,192
15.6044413,74.0017241,2013,182
15.219624,74.1159085,2013,136
22.5809103,72.9784557,2013,112
20.7587262,73.6873533,2013,16
21.4176122,71.249609,2013,87
22.5586555,72.9627227,2013,102
21.7080427,72.9956936,2013,94
21.7718836,72.1416449,2013,167
22.9194099,74.1342725,2013,104
23.2232877,72.6492267,2013,114
23.5971246,72.9588273,2013,121
22.4732415,70.0552102,2013,99
21.5220416,70.4582458,2013,157
23.6012628,72.3741516,2013,172
21.7392624,73.6262458,2013,43
20.952407,72.9323831,2013,53
24.1709794,72.4366375,2013,252
22.6978098,73.5980682,2013,158
23.773753,71.6798581,2013,140
21.6409,69.611,2013,26
22.8251395,71.6209736,2013,135
21.1916567,73.5560631,2013,38
22.3787855,73.1167949,2013,125
20.4321957,73.1409893,2013,101
28.7931703,76.1391283,2013,267
28.4031478,77.3105561,2013,270
29.5359209,75.5752901,2013,117
28.4646148,77.0299194,2013,363
29.813025,76.4776537,2013,276
28.4529876,77.0376328,2013,0
28.5964461,76.6505366,2013,99
29.3152073,76.314082,2013,180
29.7996588,76.3989903,2013,137
29.7255766,76.9106924,2013,471
29.9693747,76.8482787,2013,151
28.132697,76.1697448,2013,162
27.9935177,77.0419634,2013,147
28.0599426,77.3223422,2013,177
30.6975401,76.8551066,2013,158
29.3912753,76.9771675,2013,226
28.1956468,76.6165179,2013,153
28.9010899,76.5801935,2013,163
29.6063041,74.9036568,2013,235
28.9953758,77.0233627,2013,178
30.1231349,77.286329,2013,260
31.3380959,76.7611631,2013,88
32.6923316,76.1631552,2013,63
31.6539865,76.5403633,2013,54
32.0768665,76.2985872,2013,186
31.593013,78.3281417,2013,16
31.9578974,77.1089232,2013,99
32.5015861,77.5789891,2013,1
31.6516617,77.0092542,2013,140
31.1041526,77.1709729,2013,135
30.6991321,77.4465304,2013,76
30.9077569,77.1023645,2013,50
31.5834642,76.2351452,2013,77
33.7278492,75.1502108,2013,236
33.9218492,75.0144663,2013,37
34.4232433,74.635965,2013,105
34.2086903,74.343498,2013,246
33.9098746,74.6270357,2013,98
34.0714255,74.8032176,2013,0
34.0714255,74.8032176,2013,0
33.13261,75.5890079,2013,106
34.2099313,74.7769273,2013,97
34.3993139,74.2827396,2013,115
32.7185614,74.8580917,2013,218
32.7045476,74.871206,2013,2
32.3901836,75.5251452,2013,81
33.3107908,75.7694213,2013,40
33.6446899,75.0188432,2013,209
34.5140696,74.191367,2013,117
34.163656,77.5840148,2013,4
33.7670004,74.0957143,2013,89
33.87836,74.899965,2013,57
32.7067837,74.8806455,2013,1
33.3772495,74.3132332,2013,134
33.2116371,75.2050989,2013,55
33.0691032,74.8378698,2013,35
32.5759118,75.1203446,2013,36
33.7207837,74.7714244,2013,49
34.2929452,74.4550203,2013,112
34.0747444,74.8204443,2013,374
32.9219726,75.1331482,2013,63
23.6991279,85.9910689,2013,144
22.5483518,85.8188876,2013,140
24.1062316,84.8623379,2013,66
24.4898318,86.6990182,2013,131
23.7952809,86.4309638,2013,215
24.2677937,87.2485495,2013,82
24.053577,83.6526818,2013,114
24.3314546,86.1548117,2013,106
24.8645886,87.2984838,2013,72
23.1603759,84.4599565,2013,108
24.0866962,85.4912231,2013,160
22.8015194,86.2029579,2013,252
23.9801639,86.9243637,2013,62
22.9281801,85.2814475,2013,24
24.4931239,85.5560811,2013,65
23.6880057,84.4969551,2013,56
24.5325908,87.593232,2013,84
24.2212983,84.1725565,2013,73
23.693479,85.5215989,2013,89
23.3700501,85.3250387,2013,152
25.0320437,87.691764,2013,241
22.7464225,85.9168929,2013,90
22.5904573,84.5464805,2013,58
16.1793224,75.6999315,2013,127
13.0010872,77.3361225,2013,272
15.8572666,74.5069343,2013,332
15.1430224,76.9173277,2013,158
18.0207297,77.2487204,2013,131
16.8269911,75.7175387,2013,143
11.8073312,76.6923569,2013,126
14.3049174,76.5296667,2013,236
12.8827367,75.0309089,2013,101
14.2558835,75.8303421,2013,221
15.4719606,74.9893498,2013,52
15.416692,75.6815801,2013,68
17.3310003,76.8334228,2013,225
13.0301852,76.1744968,2013,290
14.7180267,75.3656423,2013,98
13.0812545,78.3588533,2013,43
12.3827332,75.6640715,2013,83
13.1805066,78.2669329,2013,54
15.5748238,76.3118494,2013,61
12.6368939,76.7275477,2013,316
12.8698101,74.8430082,2013,80
12.3120575,76.6587557,2013,101
16.0547194,76.9003647,2013,211
15.3552989,75.1459121,2013,4
12.6992524,77.244408,2013,203
14.0556502,75.2380553,2013,361
13.3400771,77.1006208,2013,259
13.5269784,74.8731879,2013,100
16.7670964,77.1403984,2013,162
12.9050231,77.5824102,2013,6302
9.5649344,76.5444815,2013,348
10.1000756,76.3574874,2013,316
9.8154785,76.9991599,2013,288
11.8763836,75.3737973,2013,263
12.4914722,74.9877613,2013,253
8.9989381,76.7732344,2013,377
9.6287383,76.6455326,2013,307
11.2552955,75.795782,2013,289
11.1068448,76.1099551,2013,376
10.7873691,76.4742172,2013,266
9.2780841,76.9737443,2013,236
9.9464242,76.3008895,2013,34
10.5214758,76.1899913,2013,331
8.6981873,76.8154234,2013,797
10.8942004,75.927851,2013,169
24.2363127,75.501862,2013,73
22.2859524,74.3545628,2013,57
23.0346179,81.7510255,2013,231
24.5792434,77.7279725,2013,228
21.8611589,80.3237105,2013,244
21.7514248,74.8915957,2013,166
21.8797472,77.8753651,2013,407
26.3518828,78.6863189,2013,223
23.2584857,77.401989,2013,632
21.3348669,76.3708803,2013,144
24.7606089,79.6781776,2013,335
22.2071897,78.798833,2013,532
23.7981005,79.5419356,2013,217
23.9348098,79.6440203,2013,111
22.8057498,76.2940408,2013,221
22.5786572,75.2258637,2013,488
22.9070871,80.8846924,2013,216
24.5001772,77.2600959,2013,285
26.2037247,78.1573628,2013,580
22.2427973,77.1179173,2013,86
22.7545538,77.7198249,2013,307
22.7203616,75.8681996,2013,847
23.1701522,79.9324505,2013,599
22.8869652,74.7243249,2013,182
23.7176393,80.2610181,2013,332
21.8203752,76.3555424,2013,377
21.8322667,75.6179653,2013,475
22.6871074,80.5816341,2013,206
24.2628148,75.385692,2013,244
26.3849794,77.8612721,2013,218
22.934556,79.0867849,2013,347
24.6305517,75.1829,2013,174
24.4498931,80.1462723,2013,142
23.2675909,78.1727134,2013,351
23.8716706,76.7744703,2013,394
23.50222,74.9551534,2013,226
24.7560846,81.3810574,2013,321
23.8083076,78.758254,2013,612
24.6954445,80.7770348,2013,361
22.2748109,79.7202522,2013,244
23.3002343,81.364771,2013,427
23.4171001,76.6074794,2013,177
25.7499266,76.9212945,2013,83
25.3741215,77.8278866,2013,347
24.2112687,81.7000415,2013,222
25.6724156,78.1043815,2013,247
24.2431343,82.3827672,2013,227
24.8552105,79.0472546,2013,241
23.1885131,75.7716562,2013,380
23.8699867,79.5527381,2013,146
23.8463003,77.8370209,2013,473
19.1627725,74.8580243,2013,402
20.7618123,77.1921157,2013,270
21.1528838,79.0024955,2013,440
19.8993677,75.3530128,2013,218
18.9918442,75.909784,2013,374
21.1225869,79.794509,2013,127
20.562845,76.4086986,2013,256
20.0967555,79.5045475,2013,292
21.1305215,74.4900614,2013,123
19.7590704,80.1622807,2013,91
21.455228,80.1962729,2013,167
19.5431163,77.1739432,2013,82
20.8428826,75.5261246,2013,349
19.918833,75.8708599,2013,196
16.7028412,74.2405329,2013,244
18.3553347,76.7548997,2013,191
21.138207,78.8107311,2013,253
19.0940088,77.4831922,2013,247
21.5141622,74.5405513,2013,86
19.0308262,73.0198537,2013,243
18.2822454,76.0588166,2013,201
19.2901981,76.6026443,2013,209
18.5431042,73.8222985,2013,503
18.4928092,73.138071,2013,148
17.2826079,73.4569787,2013,117
17.1726928,74.5867654,2013,251
17.6361288,74.2982781,2013,432
16.1357193,73.6522086,2013,66
20.8256231,78.6131455,2013,347
20.2874178,77.2369655,2013,200
20.0638677,78.3565663,2013,597
24.6267287,93.7600454,2013,14
24.3312009,94.0011081,2013,3
24.3468839,93.6994143,2013,5
24.8328129,94.0166864,2013,55
24.7590802,93.8617365,2013,102
25.3933697,94.1501773,2013,3
24.9858596,93.5039967,2013,3
24.6252503,94.0083522,2013,65
25.3110738,94.4753775,2013,6
25.6184946,90.6342162,2013,12
25.8619841,90.7017705,2013,6
25.347969,90.5657773,2013,10
25.444631,89.9969655,2013,16
25.6063142,90.2113906,2013,32
25.2515761,92.4840501,2013,18
25.4425965,92.2988275,2013,34
25.4023736,91.8317178,2013,98
25.3307221,91.3217388,2013,15
25.5814429,91.0851094,2013,30
25.8764026,91.8567574,2013,43
23.7433532,92.7382756,2013,75
23.6317319,93.3493185,2013,17
24.2312934,92.6766233,2013,17
22.3913377,92.7397189,2013,9
22.9519972,92.6338827,2013,28
23.7564387,92.4515374,2013,10
22.488034,92.9813358,2013,5
23.3052514,92.8455123,2013,11
25.9041378,93.7177609,2013,42
25.8113822,94.8494968,2013,2
25.6618755,94.1019156,2013,5
26.5839315,94.8045481,2013,0
26.4795861,94.5105275,2013,3
26.666667,95.0,2013,2
25.4502306,93.6001154,2013,1
25.6514473,94.3809788,2013,4
26.2342107,94.741553,2013,1
26.2422509,94.1921153,2013,0
26.0123802,94.5123719,2013,0
21.102538,84.9536825,2013,465
21.5006421,86.919884,2013,499
21.3335004,83.6190492,2013,240
21.4930851,86.6327298,2013,276
20.9854052,86.5934226,2013,305
20.7502257,83.2499464,2013,189
20.6407463,83.9969704,2013,193
20.4686,85.8792,2013,113
21.5370786,84.7301184,2013,66
20.8351494,85.6022305,2013,467
19.1966026,84.1930634,2013,107
19.6090067,84.7080633,2013,537
20.2593872,86.1660878,2013,283
20.8746788,86.1215393,2013,344
21.8019368,83.9713964,2013,129
19.8265756,83.0408702,2013,266
20.1306939,84.0790476,2013,189
20.5475164,86.5296168,2013,177
21.5,85.5,2013,442
20.1531141,85.7076331,2013,194
18.7232023,82.6100596,2013,241
21.9156338,86.3961824,2013,602
20.2393682,85.050728,2013,89
20.5412657,82.5292352,2013,184
19.8343066,85.6853295,2013,192
19.4426698,83.5873053,2013,296
22.2309255,84.8678705,2013,264
21.5570606,84.1528515,2013,190
20.8453864,83.909083,2013,96
22.0605153,83.9359154,2013,173
30.3716802,75.5039887,2013,65
31.8193025,75.1999941,2013,86
30.206791,74.9463699,2013,157
31.6356659,74.8787496,2013,135
31.3323762,75.576889,2013,178
30.9090157,75.851601,2013,300
30.6014507,74.7950176,2013,66
30.6634041,76.3803,2013,50
30.3198406,74.1217943,2013,80
31.4684097,74.3498676,2013,53
31.7527223,72.9571173,2013,9
31.9037264,75.2275587,2013,100
31.6092942,75.8459754,2013,118
31.3856476,75.3053304,2013,109
30.700625,76.2220763,2013,62
29.8764133,75.4889564,2013,43
30.7877554,75.159359,2013,86
30.4692,74.5182,2013,80
32.3021899,75.6589406,2013,36
30.2092777,76.3397231,2013,196
30.9688367,76.526088,2013,101
30.135717,75.8533326,2013,143
29.5546037,73.1453165,2013,194
30.8260412,75.1989654,2013,42
31.3212453,74.8416687,2013,108
31.5567096,74.4160287,2013,2920
26.4691,74.639,2013,421
27.4140048,76.6170387,2013,857
23.4915046,74.3502172,2013,330
24.9208165,76.6821985,2013,376
25.5814853,71.1924922,2013,270
27.0246959,77.2920116,2013,521
25.4891177,74.3300726,2013,343
28.0159286,73.3171367,2013,234
25.4367659,75.7361471,2013,278
24.7171578,74.4718129,2013,385
28.2047781,74.6912996,2013,142
26.8048658,76.4437457,2013,307
26.7010642,77.896749,2013,156
23.8538893,73.7087177,2013,289
26.4691823,74.6458827,2013,16
29.9049489,73.8792934,2013,417
29.3659533,74.298429,2013,318
26.9826904,76.0128262,2013,287
26.9178997,75.7529805,2013,261
26.9116615,70.9124888,2013,114
25.2718629,72.4388121,2013,154
24.3132368,76.5221078,2013,537
28.0810679,75.3792478,2013,184
26.4111229,72.4105099,2013,187
26.4530971,77.0160461,2013,204
25.1737019,75.8574194,2013,341
26.9873443,73.7389011,2013,313
25.455221,73.419389,2013,452
24.0232221,74.6250275,2013,509
25.2892459,73.8241077,2013,179
26.1137182,76.4240637,2013,167
27.6625058,75.0279905,2013,256
24.8114047,72.8300257,2013,217
26.122266,75.8238631,2013,184
24.578721,73.6862571,2013,768
27.5858069,88.1101127,2013,47
27.666667,88.5,2013,1
27.333333,88.416667,2013,28
27.9820852,88.6848163,2013,12
11.1530559,79.2585797,2013,51
13.0836939,80.270186,2013,180
11.520207,79.3396356,2013,92
12.145613,78.1132217,2013,222
10.4256897,77.815664,2013,154
11.4905281,77.3505274,2013,65
12.9647163,79.9839686,2013,48
8.079252,77.5499338,2013,47
10.8217671,78.3828654,2013,33
12.5152075,78.0093769,2013,122
10.6026202,79.7619348,2013,60
11.3033889,78.118604,2013,118
11.4449997,76.69752,2013,42
11.2902641,78.9300404,2013,25
10.3826515,78.8191259,2013,88
9.5,78.5,2013,56
9.9650599,78.7204283,2013,77
10.659037,79.2014278,2013,138
9.8692558,77.4222974,2013,100
13.2537619,80.0562572,2013,55
9.539867,77.6197904,2013,125
10.6878621,79.4979437,2013,37
10.7915267,77.5325466,2013,99
12.9021849,79.061104,2013,166
11.9398285,79.4945645,2013,349
9.4926289,77.8631831,2013,74
23.8253158,91.9732227,2013,67
23.4987407,91.2999111,2013,104
23.9563913,91.642107,2013,69
24.0921476,92.2451214,2013,80
23.5307446,91.3015654,2013,113
23.1708278,91.638817,2013,84
24.1909848,92.0460483,2013,71
23.9153328,91.3879341,2013,176
27.1752554,78.0098161,2013,652
27.8761073,78.1358153,2013,745
25.4381302,81.8338005,2013,556
26.4045941,82.6065154,2013,86
26.346274,81.6252039,2013,231
28.7952632,78.3436244,2013,172
26.6558215,79.5160757,2013,124
26.023639,83.0293105,2013,194
28.0649367,79.043832,2013,284
29.0374779,77.3062737,2013,153
27.7343823,81.47654,2013,219
25.8749594,84.1210329,2013,248
27.4476988,82.3956245,2013,112
25.4438537,80.5595237,2013,311
26.9421406,81.3856087,2013,156
28.4582344,79.4047452,2013,573
26.8387083,82.5350919,2013,157
29.4074203,78.4821406,2013,398
28.5246712,77.5996529,2013,549
25.2158257,80.9164001,2013,80
26.4239911,83.7638578,2013,276
27.5550357,78.5992221,2013,257
26.7155629,79.0917098,2013,127
26.7807986,82.1486589,2013,249
27.3700748,79.620752,2013,150
25.8348023,80.9154547,2013,241
27.1941954,78.4604956,2013,338
28.7749966,77.4586967,2013,606
25.6034862,83.5075888,2013,174
27.1103723,81.9238906,2013,235
26.6677977,83.3642334,2013,480
25.75,80.0,2013,235
28.7166767,77.890433,2013,181
27.3369978,80.0998232,2013,289
27.5724324,78.1116209,2013,196
26.1048633,79.3919136,2013,111
25.7967065,82.4888992,2013,259
25.529855,78.6527802,2013,186
26.9986675,79.6927946,2013,140
26.4585639,79.8548052,2013,148
26.4410107,80.2652803,2013,399
27.7888527,78.8229701,2013,149
25.5342456,81.4493567,2013,191
24.6999688,78.51862,2013,86
26.8381,80.9346001,2013,811
27.0936024,83.5660681,2013,184
25.3615938,79.706011,2013,136
27.2093072,79.0625369,2013,254
27.4955539,77.6855554,2013,296
26.0390904,83.4985846,2013,173
29.0018557,77.7679671,2013,668
24.9316896,82.6280163,2013,18
28.8796553,78.8095335,2013,398
29.4496978,77.7429333,2013,388
28.4947158,80.1076122,2013,188
25.75,81.75,2013,374
28.7934728,79.1845806,2013,165
29.9856799,77.5040646,2013,261
28.4271927,78.5564546,2013,248
27.9128583,79.7476254,2013,256
29.4811507,77.2901344,2013,187
27.5026747,80.8335139,2013,562
24.4148159,83.0637517,2013,71
26.2604732,82.2380532,2013,223
26.5673264,80.6198193,2013,333
25.3356491,83.0076292,2013,472
29.7026509,79.4326318,2013,33
30.0087902,79.9280183,2013,9
30.4985956,79.6190537,2013,50
29.235032,80.1023068,2013,20
30.3255646,78.0436813,2013,251
29.9384473,78.1452985,2013,343
29.3905295,79.460869,2013,108
29.8473168,78.7070479,2013,39
29.585871,80.215167,2013,30
30.4658181,78.4837349,2013,21
30.9635733,78.6362521,2013,19
22.6926815,88.6625795,2013,680
22.1776733,88.5307853,2013,798
23.6871297,86.9746587,2013,191
23.132377,87.2081925,2013,136
24.0621532,87.6982823,2013,185
23.2495714,87.8681751,2013,271
26.340623,89.4812163,2013,491
25.385807,88.5063362,2013,204
27.0377554,88.263176,2013,119
22.9099402,88.0120825,2013,360
22.5736296,88.3251045,2013,246
26.6262805,88.7334485,2013,689
22.4538505,86.9949477,2013,69
22.5726459,88.3638953,2013,927
25.0057449,88.1398483,2013,499
24.1745993,88.2721335,2013,963
23.4847374,88.5567067,2013,646
23.2020967,86.3228988,2013,181
26.7164127,88.4309916,2013,356
25.8721428,87.961986,2013,528
38.9785415,1.3074531,2013,3
33.7957909,-117.8360596,2013,20
32.408083,-80.7147249,2013,61
30.7334421,76.7797143,2013,362
20.4169701,72.833173,2013,13
20.7155234,70.9782197,2013,3
10.8132489,73.6804621,2013,3
10.91571,79.8375761,2013,9
11.9340568,79.8306447,2013,45
